Time,T,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
18:47:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.111,0.080,0.077,0.077,0.080,0.079,0.081,0.083,,,0.080,0.674,0.734,0.736,0.741,0.737,0.730,0.741,0.741,0.150,,,0.079,0.433,0.435,0.440,0.442,0.437,0.440,0.441,0.451,0.110,,,0.080,0.691,0.724,0.727,0.721,0.733,0.737,0.742,0.743,0.080,,,0.078,0.426,0.426,0.432,0.435,0.435,0.434,0.444,0.449,0.102,,,0.094,0.083,0.091,0.079,0.098,0.079,0.079,0.078,0.079,0.183,,,,,,,,,,,,,
18:53:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.080,0.079,0.077,0.077,0.079,0.079,0.081,0.080,,,0.080,0.673,0.733,0.736,0.741,0.736,0.729,0.741,0.741,0.114,,,0.079,0.431,0.434,0.439,0.442,0.436,0.439,0.440,0.451,0.104,,,0.080,0.690,0.724,0.727,0.721,0.732,0.737,0.744,0.742,0.080,,,0.078,0.425,0.425,0.432,0.436,0.435,0.434,0.445,0.448,0.105,,,0.116,0.082,0.104,0.079,0.107,0.079,0.079,0.078,0.078,0.210,,,,,,,,,,,,,
18:59:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.080,0.079,0.078,0.077,0.079,0.079,0.080,0.080,,,0.080,0.673,0.733,0.735,0.740,0.736,0.729,0.741,0.741,0.105,,,0.078,0.432,0.434,0.441,0.441,0.436,0.439,0.439,0.451,0.103,,,0.080,0.690,0.723,0.727,0.720,0.732,0.736,0.742,0.742,0.080,,,0.079,0.424,0.424,0.431,0.436,0.434,0.433,0.444,0.449,0.100,,,0.173,0.083,0.086,0.079,0.088,0.079,0.079,0.078,0.079,0.183,,,,,,,,,,,,,
19:05:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.080,,,0.080,0.673,0.732,0.735,0.739,0.736,0.728,0.740,0.741,0.082,,,0.078,0.430,0.433,0.438,0.439,0.434,0.437,0.437,0.448,0.086,,,0.080,0.689,0.722,0.727,0.719,0.731,0.736,0.741,0.741,0.079,,,0.091,0.425,0.423,0.430,0.434,0.433,0.432,0.442,0.448,0.093,,,0.207,0.082,0.127,0.078,0.091,0.079,0.079,0.078,0.078,0.183,,,,,,,,,,,,,
19:11:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.080,0.080,0.077,0.077,0.079,0.079,0.081,0.080,,,0.080,0.672,0.732,0.735,0.739,0.735,0.728,0.740,0.742,0.113,,,0.079,0.430,0.433,0.437,0.439,0.435,0.438,0.437,0.448,0.097,,,0.080,0.689,0.722,0.726,0.719,0.731,0.736,0.741,0.742,0.080,,,0.082,0.424,0.422,0.430,0.434,0.432,0.432,0.442,0.448,0.097,,,0.192,0.083,0.097,0.079,0.112,0.079,0.079,0.078,0.079,0.185,,,,,,,,,,,,,
19:17:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.080,0.079,0.078,0.077,0.079,0.079,0.080,0.079,,,0.080,0.672,0.732,0.734,0.739,0.735,0.727,0.740,0.741,0.132,,,0.079,0.429,0.432,0.437,0.439,0.434,0.437,0.435,0.447,0.100,,,0.080,0.688,0.722,0.726,0.719,0.731,0.735,0.740,0.741,0.080,,,0.079,0.423,0.423,0.430,0.433,0.433,0.431,0.443,0.446,0.105,,,0.197,0.083,0.112,0.079,0.110,0.079,0.079,0.078,0.078,0.176,,,,,,,,,,,,,
19:23:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.080,0.079,0.077,0.078,0.079,0.079,0.081,0.080,,,0.080,0.672,0.731,0.734,0.739,0.734,0.727,0.739,0.742,0.132,,,0.079,0.430,0.432,0.437,0.438,0.434,0.436,0.436,0.447,0.112,,,0.080,0.688,0.721,0.725,0.718,0.730,0.734,0.740,0.740,0.080,,,0.105,0.423,0.423,0.430,0.434,0.432,0.431,0.441,0.447,0.101,,,0.189,0.083,0.090,0.079,0.092,0.079,0.079,0.078,0.079,0.204,,,,,,,,,,,,,
19:29:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.080,0.080,0.077,0.077,0.079,0.079,0.081,0.080,,,0.080,0.671,0.731,0.734,0.738,0.734,0.727,0.739,0.741,0.090,,,0.079,0.430,0.431,0.437,0.439,0.433,0.436,0.435,0.446,0.102,,,0.080,0.688,0.721,0.725,0.717,0.730,0.734,0.739,0.740,0.080,,,0.082,0.422,0.422,0.428,0.433,0.432,0.430,0.441,0.445,0.102,,,0.181,0.083,0.083,0.079,0.091,0.079,0.079,0.078,0.079,0.181,,,,,,,,,,,,,
19:35:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.080,0.080,0.077,0.077,0.079,0.079,0.081,0.080,,,0.080,0.671,0.731,0.733,0.738,0.733,0.726,0.739,0.741,0.149,,,0.079,0.430,0.431,0.435,0.438,0.433,0.435,0.436,0.444,0.114,,,0.080,0.687,0.720,0.724,0.717,0.729,0.733,0.738,0.740,0.080,,,0.078,0.422,0.423,0.427,0.431,0.431,0.430,0.440,0.443,0.103,,,0.191,0.083,0.125,0.079,0.106,0.079,0.078,0.078,0.079,0.212,,,,,,,,,,,,,
19:41:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.080,0.080,0.077,0.077,0.079,0.079,0.081,0.080,,,0.080,0.671,0.730,0.732,0.738,0.733,0.727,0.738,0.741,0.164,,,0.079,0.428,0.430,0.436,0.437,0.432,0.436,0.436,0.444,0.107,,,0.080,0.686,0.720,0.723,0.717,0.728,0.732,0.738,0.740,0.079,,,0.086,0.421,0.422,0.427,0.433,0.431,0.429,0.441,0.443,0.104,,,0.170,0.083,0.113,0.078,0.089,0.079,0.079,0.078,0.079,0.173,,,,,,,,,,,,,
19:47:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.113,0.080,0.077,0.077,0.079,0.079,0.080,0.079,,,0.080,0.670,0.730,0.732,0.737,0.733,0.726,0.738,0.741,0.150,,,0.079,0.428,0.429,0.434,0.436,0.431,0.434,0.433,0.445,0.091,,,0.080,0.686,0.719,0.723,0.716,0.728,0.732,0.738,0.739,0.080,,,0.104,0.421,0.421,0.427,0.431,0.430,0.428,0.439,0.443,0.100,,,0.169,0.083,0.085,0.078,0.101,0.079,0.079,0.078,0.078,0.154,,,,,,,,,,,,,
